INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /home/why/Android/Sdk/system-images/android-34/google_apis/x86_64/
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Mneme_Factorial_API_34_Pixel6` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Mneme_Factorial_API_34_Pixel6` are met
INFO         | Storing crashdata in: /tmp/android-why/emu-crash-36.5.11.db, detection is enabled for process: 237837
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /home/why/Android/Sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/home/why/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/home/why/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/home/why/Android/Sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: /home/why/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAKm/ftpnqwN+7FROr8CNDqGQL+On2EeKb7v1jmLqmX7JdDFfkJlFjxEUWoQouaPlziHo5GMdjTxOCjQLiEQjcOMhJPEOPP6D7BF/0IQJk/tifFoVLTshjC4fS2uiUj/8xMHoO8lHsBtG7FfPd29zSHCS2/SzoQKmFbTqjg1a/VFKy8M3cwZ9QGMTf0eqv6a3dv35+DXq6ujO4P12wNAfh2l2raXf66t7k0tKFCKkBuQbTkhma7alwlOVbIwiUJHL9RwUASPPUK+40mJhuyqFZSHWG68EKmmDP6hZIZCArx+iGHOSBucz+IIYP0YelH1J8BbgeSqsjoiOyeg4QOu6PDK81ZfJLqPDkZst/gCPyt5HUlGxX3Ct5j1UeGSaMIgAnfMJY0GYGo9hN4SDRUDsq5V0jXCh+1JRXnRXfaMv+FfZODDQknAkh97DBIUrAf+GK7RnSfitR9r+D+wzanrRNCO4fb+mzptIThtvHYAuFwoF9G/l6lg2qUwmG4UVcjWh0yfr8PlwARpGVsJFTaJcdoCCkQi48cvwpEpDXUxKgS6JIk1jaemguthdApUUEQu+d93M0EmdT9l241jrmEd8+hJ7c7a/jF63LU3mrBs6ZvHiweRRPofUGzdyuKBdwdzY0GpDsrrIM/+MJmXLMMWe83ouD8YBEfXRCajtd36TcTwhy56ZmAEAAQA= why@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAKm/ftpnqwN+7FROr8CNDqGQL+On2EeKb7v1jmLqmX7JdDFfkJlFjxEUWoQouaPlziHo5GMdjTxOCjQLiEQjcOMhJPEOPP6D7BF/0IQJk/tifFoVLTshjC4fS2uiUj/8xMHoO8lHsBtG7FfPd29zSHCS2/SzoQKmFbTqjg1a/VFKy8M3cwZ9QGMTf0eqv6a3dv35+DXq6ujO4P12wNAfh2l2raXf66t7k0tKFCKkBuQbTkhma7alwlOVbIwiUJHL9RwUASPPUK+40mJhuyqFZSHWG68EKmmDP6hZIZCArx+iGHOSBucz+IIYP0YelH1J8BbgeSqsjoiOyeg4QOu6PDK81ZfJLqPDkZst/gCPyt5HUlGxX3Ct5j1UeGSaMIgAnfMJY0GYGo9hN4SDRUDsq5V0jXCh+1JRXnRXfaMv+FfZODDQknAkh97DBIUrAf+GK7RnSfitR9r+D+wzanrRNCO4fb+mzptIThtvHYAuFwoF9G/l6lg2qUwmG4UVcjWh0yfr8PlwARpGVsJFTaJcdoCCkQi48cvwpEpDXUxKgS6JIk1jaemguthdApUUEQu+d93M0EmdT9l241jrmEd8+hJ7c7a/jF63LU3mrBs6ZvHiweRRPofUGzdyuKBdwdzY0GpDsrrIM/+MJmXLMMWe83ouD8YBEfXRCajtd36TcTwhy56ZmAEAAQA= why@unknown
INFO         |   androidboot.qemu.avd_name=Mneme_Factorial_API_34_Pixel6
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
pc_memory_init: above 4g size: c0000000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/why/Android/Sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/237837/jwks/d64ea497-cf69-4ae2-9af0-872d8cd075e2/active.jwk
INFO         | Scanning /run/user/1000/avd/running/237837/jwks/d64ea497-cf69-4ae2-9af0-872d8cd075e2 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_237837.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Boot completed in 35680 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 237837) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 7 ms
ERROR        | stop: Not implemented
WARNING      | Netsim Wifi localhost:44875 is gone due to CANCELLED
